[2026-07-03T17:15:38.258Z] === Migration run started ===
[2026-07-03T17:15:38.260Z] Dumping full sevakdb_attendance_full.xlsx (this is a one-time read, may take a minute)...
[2026-07-03T17:16:29.825Z] Loaded 110798 total rows from source.
[2026-07-03T17:16:29.827Z] Loading existing users/{uid} map for idempotency (one-time read)...
[2026-07-03T17:16:31.058Z]   1456 existing user doc(s) indexed by uid.
[2026-07-03T17:16:31.060Z] Resuming from checkpoint: offset 20000 (1434 users, 19890 attendance written so far, 110 skipped).
[2026-07-04T06:09:54.924Z] === Migration run started ===
[2026-07-04T06:09:54.927Z] Dumping full sevakdb_attendance_full.xlsx (this is a one-time read, may take a minute)...
[2026-07-04T06:10:55.936Z] Loaded 110798 total rows from source.
[2026-07-04T06:10:55.938Z] Loading existing users/{uid} map for idempotency (one-time read)...
[2026-07-04T06:10:57.606Z]   1456 existing user doc(s) indexed by uid.
[2026-07-04T06:10:57.608Z] Resuming from checkpoint: offset 20000 (1434 users, 19890 attendance written so far, 110 skipped).
[2026-07-04T06:11:42.634Z] ERROR:   chunk 201 attempt 1/6 failed: Timed out after 45000ms: chunk 201 attempt 1
[2026-07-04T06:11:42.662Z] ERROR:   backing off 10s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T06:11:58.680Z] ERROR:   chunk 201 attempt 2/6 failed: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:11:58.681Z] ERROR:   backing off 20s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T06:12:27.540Z] ERROR:   chunk 201 attempt 3/6 failed: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:12:27.542Z] ERROR:   backing off 40s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T06:13:17.438Z] ERROR:   chunk 201 attempt 4/6 failed: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:13:17.440Z] ERROR:   backing off 60s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T06:14:27.653Z] ERROR:   chunk 201 attempt 5/6 failed: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:14:27.655Z] ERROR:   backing off 90s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T06:16:07.583Z] ERROR:   chunk 201 attempt 6/6 failed: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:16:07.585Z] ERROR: Fatal: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:16:07.586Z] === Migration run ended (fatal error) ===

[2026-07-04T07:05:31.419Z] === Migration run started ===
[2026-07-04T07:05:31.422Z] Dumping full sevakdb_attendance_full.xlsx (this is a one-time read, may take a minute)...
[2026-07-04T07:06:23.173Z] Loaded 110798 total rows from source.
[2026-07-04T07:06:23.175Z] Loading existing users/{uid} map for idempotency (one-time read)...
[2026-07-04T07:06:24.129Z]   1456 existing user doc(s) indexed by uid.
[2026-07-04T07:06:24.132Z] Resuming from checkpoint: offset 20000 (1434 users, 19890 attendance written so far, 110 skipped).
[2026-07-04T07:06:43.697Z] [225/1108] rows 22401-22500: 99 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:44.521Z] [226/1108] rows 22501-22600: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:45.329Z] [227/1108] rows 22601-22700: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:46.086Z] [228/1108] rows 22701-22800: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:46.755Z] [229/1108] rows 22801-22900: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:47.491Z] [230/1108] rows 22901-23000: 89 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:48.198Z] [231/1108] rows 23001-23100: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:48.841Z] [232/1108] rows 23101-23200: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:49.541Z] [233/1108] rows 23201-23300: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:50.267Z] [234/1108] rows 23301-23400: 95 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:50.923Z] [235/1108] rows 23401-23500: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:51.679Z] [236/1108] rows 23501-23600: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:52.561Z] [237/1108] rows 23601-23700: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:53.272Z] [238/1108] rows 23701-23800: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:54.139Z] [239/1108] rows 23801-23900: 94 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:54.863Z] [240/1108] rows 23901-24000: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:55.558Z] [241/1108] rows 24001-24100: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:56.394Z] [242/1108] rows 24101-24200: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:57.121Z] [243/1108] rows 24201-24300: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:57.811Z] [244/1108] rows 24301-24400: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:58.548Z] [245/1108] rows 24401-24500: 98 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:59.256Z] [246/1108] rows 24501-24600: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:06:59.895Z] [247/1108] rows 24601-24700: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:00.581Z] [248/1108] rows 24701-24800: 98 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:01.249Z] [249/1108] rows 24801-24900: 99 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:01.923Z] [250/1108] rows 24901-25000: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:02.621Z] [251/1108] rows 25001-25100: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:03.285Z] [252/1108] rows 25101-25200: 92 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:04.107Z] [253/1108] rows 25201-25300: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:04.880Z] [254/1108] rows 25301-25400: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:05.617Z] [255/1108] rows 25401-25500: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:06.329Z] [256/1108] rows 25501-25600: 92 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:06.988Z] [257/1108] rows 25601-25700: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:07.722Z] [258/1108] rows 25701-25800: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:08.472Z] [259/1108] rows 25801-25900: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:09.311Z] [260/1108] rows 25901-26000: 97 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:10.173Z] [261/1108] rows 26001-26100: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:11.003Z] [262/1108] rows 26101-26200: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:11.715Z] [263/1108] rows 26201-26300: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:12.533Z] [264/1108] rows 26301-26400: 92 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:13.343Z] [265/1108] rows 26401-26500: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:14.306Z] [266/1108] rows 26501-26600: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:15.027Z] [267/1108] rows 26601-26700: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:15.725Z] [268/1108] rows 26701-26800: 94 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:16.482Z] [269/1108] rows 26801-26900: 100 users (4 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:17.306Z] [270/1108] rows 26901-27000: 100 users (4 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:18.003Z] [271/1108] rows 27001-27100: 98 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:18.697Z] [272/1108] rows 27101-27200: 98 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:19.438Z] [273/1108] rows 27201-27300: 98 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:20.250Z] [274/1108] rows 27301-27400: 100 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:21.036Z] [275/1108] rows 27401-27500: 95 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:21.737Z] [276/1108] rows 27501-27600: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:22.508Z] [277/1108] rows 27601-27700: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:23.225Z] [278/1108] rows 27701-27800: 100 users (4 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:24.035Z] [279/1108] rows 27801-27900: 96 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:24.759Z] [280/1108] rows 27901-28000: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:25.497Z] [281/1108] rows 28001-28100: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:26.163Z] [282/1108] rows 28101-28200: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:27.008Z] [283/1108] rows 28201-28300: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:27.764Z] [284/1108] rows 28301-28400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:28.440Z] [285/1108] rows 28401-28500: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:29.174Z] [286/1108] rows 28501-28600: 98 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:29.871Z] [287/1108] rows 28601-28700: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:30.654Z] [288/1108] rows 28701-28800: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:31.287Z] [289/1108] rows 28801-28900: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:31.925Z] [290/1108] rows 28901-29000: 99 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:32.592Z] [291/1108] rows 29001-29100: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:33.220Z] [292/1108] rows 29101-29200: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:33.931Z] [293/1108] rows 29201-29300: 100 users (4 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:34.547Z] [294/1108] rows 29301-29400: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:35.279Z] [295/1108] rows 29401-29500: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:36.009Z] [296/1108] rows 29501-29600: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:36.648Z] [297/1108] rows 29601-29700: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:37.362Z] [298/1108] rows 29701-29800: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:38.035Z] [299/1108] rows 29801-29900: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:38.786Z] [300/1108] rows 29901-30000: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:39.499Z] [301/1108] rows 30001-30100: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:40.228Z] [302/1108] rows 30101-30200: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:40.997Z] [303/1108] rows 30201-30300: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:41.655Z] [304/1108] rows 30301-30400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:42.400Z] [305/1108] rows 30401-30500: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:43.172Z] [306/1108] rows 30501-30600: 93 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:43.904Z] [307/1108] rows 30601-30700: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:44.755Z] [308/1108] rows 30701-30800: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:45.565Z] [309/1108] rows 30801-30900: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:46.379Z] [310/1108] rows 30901-31000: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:47.096Z] [311/1108] rows 31001-31100: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:47.791Z] [312/1108] rows 31101-31200: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:48.515Z] [313/1108] rows 31201-31300: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:49.220Z] [314/1108] rows 31301-31400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:50.056Z] [315/1108] rows 31401-31500: 99 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:50.765Z] [316/1108] rows 31501-31600: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:51.437Z] [317/1108] rows 31601-31700: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:52.199Z] [318/1108] rows 31701-31800: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:52.817Z] [319/1108] rows 31801-31900: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:53.531Z] [320/1108] rows 31901-32000: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:54.259Z] [321/1108] rows 32001-32100: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:54.971Z] [322/1108] rows 32101-32200: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:55.675Z] [323/1108] rows 32201-32300: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:56.505Z] [324/1108] rows 32301-32400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:57.179Z] [325/1108] rows 32401-32500: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:57.947Z] [326/1108] rows 32501-32600: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:58.758Z] [327/1108] rows 32601-32700: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:07:59.576Z] [328/1108] rows 32701-32800: 94 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:00.183Z] [329/1108] rows 32801-32900: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:00.897Z] [330/1108] rows 32901-33000: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:01.627Z] [331/1108] rows 33001-33100: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:02.360Z] [332/1108] rows 33101-33200: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:03.056Z] [333/1108] rows 33201-33300: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:03.774Z] [334/1108] rows 33301-33400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:04.594Z] [335/1108] rows 33401-33500: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:05.288Z] [336/1108] rows 33501-33600: 100 users (4 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:06.028Z] [337/1108] rows 33601-33700: 92 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:06.865Z] [338/1108] rows 33701-33800: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:07.617Z] [339/1108] rows 33801-33900: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:08.349Z] [340/1108] rows 33901-34000: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:09.003Z] [341/1108] rows 34001-34100: 99 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:09.917Z] [342/1108] rows 34101-34200: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:10.609Z] [343/1108] rows 34201-34300: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:11.354Z] [344/1108] rows 34301-34400: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:12.068Z] [345/1108] rows 34401-34500: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:12.740Z] [346/1108] rows 34501-34600: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:13.463Z] [347/1108] rows 34601-34700: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:14.210Z] [348/1108] rows 34701-34800: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:14.936Z] [349/1108] rows 34801-34900: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:15.680Z] [350/1108] rows 34901-35000: 98 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:16.391Z] [351/1108] rows 35001-35100: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:17.078Z] [352/1108] rows 35101-35200: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:17.896Z] [353/1108] rows 35201-35300: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:18.624Z] [354/1108] rows 35301-35400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:19.281Z] [355/1108] rows 35401-35500: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:19.937Z] [356/1108] rows 35501-35600: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:20.759Z] [357/1108] rows 35601-35700: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:21.460Z] [358/1108] rows 35701-35800: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:22.219Z] [359/1108] rows 35801-35900: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:23.021Z] [360/1108] rows 35901-36000: 98 users (8 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:23.737Z] [361/1108] rows 36001-36100: 100 users (12 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:24.429Z] [362/1108] rows 36101-36200: 100 users (5 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:25.218Z] [363/1108] rows 36201-36300: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:25.863Z] [364/1108] rows 36301-36400: 100 users (6 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:26.609Z] [365/1108] rows 36401-36500: 100 users (13 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-04T07:08:27.286Z] [366/1108] rows 36501-36600: 100 users (4 new), 100 attendance written, 0 skipped-existing — verified OK
